timestamp,chatbot
2024-11-15 18:01:40,1.0
2024-11-15 18:02:40,1.0
2024-11-15 18:03:41,1.0
2024-11-15 18:04:41,1.0
2024-11-15 18:05:41,1.0
2024-11-15 18:06:41,1.0
2024-11-15 18:07:41,1.0
2024-11-15 18:08:41,1.0
2024-11-15 18:09:42,1.0
2024-11-15 18:10:42,1.0
2024-11-15 18:11:42,1.0
2024-11-15 18:12:42,0.9230769230769231
2024-11-15 18:13:42,0.9230769230769231
2024-11-15 18:14:42,0.8846153846153846
2024-11-15 18:15:42,0.8846153846153846
2024-11-15 18:16:43,0.9230769230769231
2024-11-15 18:17:43,0.9565217391304348
2024-11-15 18:18:43,0.9230769230769231
2024-11-15 18:19:43,0.9583333333333334
2024-11-15 18:20:43,0.923076923076923
2024-11-15 18:21:43,0.9230769230769231
2024-11-15 18:22:44,1.0
2024-11-15 18:23:44,1.0
2024-11-15 18:24:44,1.0
2024-11-15 18:25:44,1.0
2024-11-15 18:26:44,1.0
2024-11-15 18:27:44,1.0
2024-11-15 18:28:45,1.0
2024-11-15 18:29:45,1.0
2024-11-15 18:30:45,1.0
2024-11-15 18:31:45,1.0
2024-11-15 18:32:45,0.8846153846153846
2024-11-15 18:33:45,0.92
2024-11-15 18:34:46,0.9230769230769231
2024-11-15 18:35:46,0.84
2024-11-15 18:36:46,0.888888888888889
2024-11-15 18:37:46,0.9230769230769231
2024-11-15 18:38:46,0.9166666666666666
2024-11-15 18:39:46,0.75
2024-11-15 18:40:46,0.9166666666666666
2024-11-15 18:41:47,0.9166666666666666
2024-11-15 18:42:47,1.0
2024-11-15 18:43:47,1.0
2024-11-15 18:44:47,1.0
2024-11-15 18:45:47,1.0
2024-11-15 18:46:47,1.0
2024-11-15 18:47:48,1.0
2024-11-15 18:48:48,1.0
2024-11-15 18:49:48,1.0
2024-11-15 18:50:48,1.0
2024-11-15 18:51:48,1.0
2024-11-15 18:52:48,0.8846153846153846
2024-11-15 18:53:49,0.92
2024-11-15 18:54:49,0.9166666666666666
2024-11-15 18:55:49,0.9166666666666666
2024-11-15 18:56:49,0.9230769230769231
2024-11-15 18:57:49,0.888888888888889
2024-11-15 18:58:49,0.9230769230769231
2024-11-15 18:59:50,0.9565217391304348
2024-11-15 19:00:50,0.888888888888889
2024-11-15 19:01:50,0.8518518518518519
2024-11-15 19:02:50,1.0
2024-11-15 19:03:50,1.0
2024-11-15 19:04:50,1.0
2024-11-15 19:05:51,1.0
2024-11-15 19:06:51,1.0
2024-11-15 19:07:51,1.0
2024-11-15 19:08:51,1.0
2024-11-15 19:09:51,1.0
2024-11-15 19:10:51,1.0
2024-11-15 19:11:52,1.0
2024-11-15 19:12:52,1.0
2024-11-15 19:13:52,1.0
2024-11-15 19:14:52,1.0
2024-11-15 19:15:52,1.0
