timestamp,chatbot
2024-11-16 11:08:29,1.0
2024-11-16 11:09:29,1.0
2024-11-16 11:10:29,1.0
2024-11-16 11:11:29,1.0
2024-11-16 11:12:29,1.0
2024-11-16 11:13:30,1.0
2024-11-16 11:14:30,1.0
2024-11-16 11:15:30,1.0
2024-11-16 11:16:30,1.0
2024-11-16 11:17:30,1.0
2024-11-16 11:18:30,1.0
2024-11-16 11:19:31,0.9230769230769231
2024-11-16 11:20:31,0.9631012151326428
2024-11-16 11:21:31,1.0
2024-11-16 11:22:31,1.0
2024-11-16 11:23:31,1.0
2024-11-16 11:24:32,1.0
2024-11-16 11:25:32,1.0
2024-11-16 11:26:32,1.0
2024-11-16 11:27:32,0.9583333333333333
2024-11-16 11:28:32,0.9473782380085293
2024-11-16 11:29:32,1.0
2024-11-16 11:30:33,1.0
2024-11-16 11:31:33,1.0
2024-11-16 11:32:33,1.0
2024-11-16 11:33:33,1.0
2024-11-16 11:34:33,1.0
2024-11-16 11:35:34,1.0
2024-11-16 11:36:34,1.0
2024-11-16 11:37:34,1.0
2024-11-16 11:38:34,1.0
2024-11-16 11:39:34,0.92
2024-11-16 11:40:34,0.9631497391922793
2024-11-16 11:41:35,1.0
2024-11-16 11:42:35,1.0
2024-11-16 11:43:35,0.9841269841269842
2024-11-16 11:44:35,1.0
2024-11-16 11:45:35,0.9827625859061374
2024-11-16 11:46:36,1.0
2024-11-16 11:47:36,1.0
2024-11-16 11:48:36,0.9677419354838709
2024-11-16 11:49:36,1.0
2024-11-16 11:50:36,1.0
2024-11-16 11:51:36,1.0
2024-11-16 11:52:37,1.0
2024-11-16 11:53:37,1.0
2024-11-16 11:54:37,1.0
2024-11-16 11:55:37,1.0
2024-11-16 11:56:37,1.0
2024-11-16 11:57:37,1.0
2024-11-16 11:58:38,1.0
2024-11-16 11:59:38,0.8846153846153846
2024-11-16 12:00:38,0.9115102196847288
2024-11-16 12:01:38,1.0
2024-11-16 12:02:38,0.9672119204212435
2024-11-16 12:03:38,1.0
2024-11-16 12:04:39,0.9841274880722456
2024-11-16 12:05:39,0.9677419354838709
2024-11-16 12:06:39,1.0
2024-11-16 12:07:39,0.9682584916792853
2024-11-16 12:08:40,1.0
2024-11-16 12:09:40,1.0
2024-11-16 12:10:40,1.0
2024-11-16 12:11:40,1.0
2024-11-16 12:12:40,1.0
2024-11-16 12:13:40,1.0
2024-11-16 12:14:40,1.0
2024-11-16 12:15:41,1.0
2024-11-16 12:16:41,1.0
2024-11-16 12:17:41,1.0
2024-11-16 12:18:41,1.0
2024-11-16 12:19:41,1.0
2024-11-16 12:20:41,1.0
2024-11-16 12:21:42,1.0
2024-11-16 12:22:42,1.0
2024-11-16 12:23:42,1.0
2024-11-16 12:24:42,1.0
2024-11-16 12:25:42,1.0
2024-11-16 12:26:42,1.0
2024-11-16 12:27:43,1.0
2024-11-16 12:28:43,1.0
2024-11-16 12:29:43,1.0
2024-11-16 12:30:43,1.0
2024-11-16 12:31:43,1.0
2024-11-16 12:32:43,1.0
2024-11-16 12:33:44,1.0
2024-11-16 12:34:44,1.0
2024-11-16 12:35:44,1.0
2024-11-16 12:36:44,1.0
2024-11-16 12:37:44,1.0
2024-11-16 12:38:44,1.0
2024-11-16 12:39:45,1.0
2024-11-16 12:40:45,1.0
2024-11-16 12:41:45,1.0
2024-11-16 12:42:45,1.0
2024-11-16 12:43:45,1.0
