timestamp,cartservice,checkoutservice,currencyservice,emailservice,frontend,paymentservice,productcatalogservice,recommendationservice,shippingservice
2024-12-23 00:05:50,,,,,,,,,
2024-12-23 00:06:51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:07:52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:08:52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:09:53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:10:54,1.0,1.0,1.0,1.0,0.9982078853046595,1.0,1.0,1.0,1.0
2024-12-23 00:11:54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:12:55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:13:56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:14:56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:15:57,1.0,1.0,1.0,1.0,0.99836867862969,1.0,1.0,1.0,1.0
2024-12-23 00:16:58,1.0,1.0,1.0,1.0,0.9995571302037201,1.0,1.0,1.0,1.0
2024-12-23 00:17:58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:18:59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:20:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:21:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:22:01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:23:02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:24:02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:25:03,1.0,1.0,1.0,1.0,0.9995579133510167,1.0,1.0,1.0,1.0
2024-12-23 00:26:04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:27:05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:28:05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:29:06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:30:07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:31:07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:32:08,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:33:09,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:34:09,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:35:10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:36:11,1.0,1.0,1.0,1.0,0.9987484355444305,1.0,1.0,1.0,1.0
2024-12-23 00:37:11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:38:12,1.0,1.0,1.0,1.0,0.9704371336663653,1.0,1.0,1.0,1.0
2024-12-23 00:39:13,1.0,1.0,1.0,1.0,0.9995549621717845,1.0,1.0,1.0,1.0
2024-12-23 00:40:13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:41:14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:42:15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:43:16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:44:16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:45:17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:46:18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:47:19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:48:19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:49:20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:50:21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:51:21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:52:22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:53:23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:54:23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:55:24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:56:25,1.0,1.0,1.0,1.0,0.9933969185619956,1.0,1.0,1.0,1.0
2024-12-23 00:57:25,1.0,1.0,1.0,1.0,0.9995644690354905,1.0,1.0,1.0,1.0
2024-12-23 00:58:26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 00:59:27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:00:28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:01:28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:02:29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:03:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:04:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:05:31,1.0,1.0,1.0,1.0,0.9991039426523296,1.0,1.0,1.0,1.0
2024-12-23 01:06:32,1.0,1.0,1.0,1.0,0.9988839285714286,1.0,1.0,1.0,1.0
2024-12-23 01:07:32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:08:33,1.0,1.0,1.0,1.0,0.9966101694915255,1.0,1.0,1.0,1.0
2024-12-23 01:09:33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:10:34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:11:34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:12:35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:13:36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:14:36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:15:37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024-12-23 01:16:37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
