timestamp,chatbot
2024-11-18 00:05:34,1.0
2024-11-18 00:06:34,1.0
2024-11-18 00:07:34,1.0
2024-11-18 00:08:34,1.0
2024-11-18 00:09:34,1.0
2024-11-18 00:10:35,1.0
2024-11-18 00:11:35,1.0
2024-11-18 00:12:35,1.0
2024-11-18 00:13:35,1.0
2024-11-18 00:14:35,1.0
2024-11-18 00:15:35,1.0
2024-11-18 00:16:36,0.923076923076923
2024-11-18 00:17:36,0.9583333333333333
2024-11-18 00:18:36,0.923076923076923
2024-11-18 00:19:36,0.9583333333333334
2024-11-18 00:20:36,0.888888888888889
2024-11-18 00:21:36,0.8846153846153846
2024-11-18 00:22:37,0.9583333333333333
2024-11-18 00:23:37,0.923076923076923
2024-11-18 00:24:37,0.9230769230769231
2024-11-18 00:25:37,0.9199999999999999
2024-11-18 00:26:37,1.0
2024-11-18 00:27:37,1.0
2024-11-18 00:28:37,1.0
2024-11-18 00:29:38,1.0
2024-11-18 00:30:38,1.0
2024-11-18 00:31:38,1.0
2024-11-18 00:32:38,1.0
2024-11-18 00:33:38,1.0
2024-11-18 00:34:38,1.0
2024-11-18 00:35:39,1.0
2024-11-18 00:36:39,0.9230769230769231
2024-11-18 00:37:39,0.9583333333333333
2024-11-18 00:38:39,0.8846153846153846
2024-11-18 00:39:39,0.8799999999999999
2024-11-18 00:40:39,0.92
2024-11-18 00:41:40,0.8846153846153846
2024-11-18 00:42:40,0.888888888888889
2024-11-18 00:43:40,0.8846153846153846
2024-11-18 00:44:40,0.96
2024-11-18 00:45:40,0.9166666666666666
2024-11-18 00:46:40,1.0
2024-11-18 00:47:41,1.0
2024-11-18 00:48:41,1.0
2024-11-18 00:49:41,1.0
2024-11-18 00:50:41,1.0
2024-11-18 00:51:41,1.0
2024-11-18 00:52:41,1.0
2024-11-18 00:53:42,1.0
2024-11-18 00:54:42,1.0
2024-11-18 00:55:42,1.0
2024-11-18 00:56:42,0.9230769230769231
2024-11-18 00:57:42,0.96
2024-11-18 00:58:42,0.9166666666666666
2024-11-18 00:59:43,0.8846153846153846
2024-11-18 01:00:43,0.9230769230769231
2024-11-18 01:01:43,0.92
2024-11-18 01:02:43,0.92
2024-11-18 01:03:43,0.8846153846153846
2024-11-18 01:04:43,0.92
2024-11-18 01:05:44,0.9166666666666666
2024-11-18 01:06:44,1.0
2024-11-18 01:07:44,1.0
2024-11-18 01:08:44,1.0
2024-11-18 01:09:44,1.0
2024-11-18 01:10:44,1.0
2024-11-18 01:11:45,1.0
2024-11-18 01:12:45,1.0
2024-11-18 01:13:45,1.0
2024-11-18 01:14:45,1.0
2024-11-18 01:15:45,1.0
2024-11-18 01:16:45,1.0
2024-11-18 01:17:46,1.0
2024-11-18 01:18:46,1.0
2024-11-18 01:19:46,1.0
